STEP 1/7: FROM debian:bookworm
Added to MANIFEST: doc/example/graph/stack/postfix_mailstats-year.png
Added to MANIFEST: doc/example/graph/stack/total_mailstats-year.png
Added to MANIFEST: doc/example/index.rst
Added to MANIFEST: doc/example/rrdcached/systemd.rst
Added to MANIFEST: doc/example/rrdcached/upstart.rst
Added to MANIFEST: doc/example/service/cron/crontab-generic-munin
Added to MANIFEST: doc/example/service/hpux/munin-node.init
Added to MANIFEST: doc/example/service/hpux/munin-node.rc
Added to MANIFEST: doc/example/service/linux/cron/munin
Added to MANIFEST: doc/example/service/linux/cron/munin-node
Added to MANIFEST: doc/example/service/linux/systemd/munin-httpd.service
Added to MANIFEST: doc/example/service/linux/systemd/munin-node.service
Added to MANIFEST: doc/example/service/linux/upstart/munin-node.conf
Added to MANIFEST: doc/example/service/service.rst
Added to MANIFEST: doc/example/service/solaris/munin-node
Added to MANIFEST: doc/example/service/solaris/munin-node.xml
Added to MANIFEST: doc/example/tips/multimaster.rst
Added to MANIFEST: doc/example/transport/ssh.rst
Added to MANIFEST: doc/example/webserver/apache-cgi.rst
Added to MANIFEST: doc/example/webserver/apache-cron.rst
Added to MANIFEST: doc/example/webserver/apache-proxy.rst
Added to MANIFEST: doc/example/webserver/lighttpd-proxy.rst
Added to MANIFEST: doc/example/webserver/nginx-cron.rst
Added to MANIFEST: doc/example/webserver/nginx-proxy.rst
Added to MANIFEST: doc/howtos/index.rst
Added to MANIFEST: doc/howtos/remove-spikes.rst
Added to MANIFEST: doc/index.rst
Added to MANIFEST: doc/installation/configuration.rst
Added to MANIFEST: doc/installation/index.rst
Added to MANIFEST: doc/installation/install.rst
Added to MANIFEST: doc/installation/prerequisites.rst
Added to MANIFEST: doc/installation/upgrade.rst
Added to MANIFEST: doc/installation/webserver.rst
Added to MANIFEST: doc/master/index.rst
Added to MANIFEST: doc/master/network-protocol.rst
Added to MANIFEST: doc/master/rrdcached.rst
Added to MANIFEST: doc/master/rrdcached_effects.png
Added to MANIFEST: doc/node/async.rst
Added to MANIFEST: doc/node/index.rst
Added to MANIFEST: doc/others/index.rst
Added to MANIFEST: doc/plugin/env.rst
Added to MANIFEST: doc/plugin/index.rst
Added to MANIFEST: doc/plugin/multigraphing.rst
Added to MANIFEST: doc/plugin/protocol-cap.rst
Added to MANIFEST: doc/plugin/protocol-dirtyconfig.rst
Added to MANIFEST: doc/plugin/protocol-multigraph.rst
Added to MANIFEST: doc/plugin/snmp.rst
Added to MANIFEST: doc/plugin/supersampling.rst
Added to MANIFEST: doc/plugin/use.rst
Added to MANIFEST: doc/plugin/writing.rst
Added to MANIFEST: doc/preface/bugreport.rst
Added to MANIFEST: doc/preface/conventions.rst
Added to MANIFEST: doc/preface/index.rst
Added to MANIFEST: doc/preface/moreinfo.rst
Added to MANIFEST: doc/preface/whatis.rst
Added to MANIFEST: doc/reference/directories.rst
Added to MANIFEST: doc/reference/fqn.rst
Added to MANIFEST: doc/reference/graph-category.rst
Added to MANIFEST: doc/reference/history.rst
Added to MANIFEST: doc/reference/index.rst
Added to MANIFEST: doc/reference/munin-async.rst
Added to MANIFEST: doc/reference/munin-asyncd.rst
Added to MANIFEST: doc/reference/munin-cgi-graph.rst
Added to MANIFEST: doc/reference/munin-cgi-html.rst
Added to MANIFEST: doc/reference/munin-check.rst
Added to MANIFEST: doc/reference/munin-cron.rst
Added to MANIFEST: doc/reference/munin-doc.rst
Added to MANIFEST: doc/reference/munin-get.rst
Added to MANIFEST: doc/reference/munin-graph.rst
Added to MANIFEST: doc/reference/munin-html.rst
Added to MANIFEST: doc/reference/munin-httpd.rst
Added to MANIFEST: doc/reference/munin-limits.rst
Added to MANIFEST: doc/reference/munin-node-configure.rst
Added to MANIFEST: doc/reference/munin-node.conf.rst
Added to MANIFEST: doc/reference/munin-node.rst
Added to MANIFEST: doc/reference/munin-run.rst
Added to MANIFEST: doc/reference/munin-update.rst
Added to MANIFEST: doc/reference/munin.conf.rst
Added to MANIFEST: doc/reference/munin.rst
Added to MANIFEST: doc/reference/nomenclature.rst
Added to MANIFEST: doc/reference/plugin.rst
Added to MANIFEST: doc/tutorial/advanced-features.rst
Added to MANIFEST: doc/tutorial/alert.rst
Added to MANIFEST: doc/tutorial/extraordinary-usage.rst
Added to MANIFEST: doc/tutorial/getting-started.rst
Added to MANIFEST: doc/tutorial/index.rst
Added to MANIFEST: doc/tutorial/monitoring-the-unreachable.rst
Added to MANIFEST: doc/tutorial/Munin-Architecture.png
Added to MANIFEST: doc/tutorial/Munin-snmp-via-dumbledore.png
Added to MANIFEST: doc/tutorial/MuninPortForwarding.png
Added to MANIFEST: doc/tutorial/MuninSSHForwarding.png
Added to MANIFEST: doc/tutorial/nagios.rst
Added to MANIFEST: doc/tutorial/snmp.rst
Added to MANIFEST: doc/tutorial/troubleshooting.rst
Added to MANIFEST: doc/tutorial/wildcard-plugins.rst
Added to MANIFEST: docker-compose.yml
Added to MANIFEST: Dockerfile.base
Added to MANIFEST: Dockerfile.dev
Added to MANIFEST: etc/munin-node.conf.PL
Added to MANIFEST: etc/munin.conf.PL
Added to MANIFEST: getversion
Added to MANIFEST: HACKING.pod
Added to MANIFEST: INSTALL.rst
Added to MANIFEST: lib/Munin.pm.PL
Added to MANIFEST: lib/Munin/Common/Config.pm
Added to MANIFEST: lib/Munin/Common/Daemon.pm
Added to MANIFEST: lib/Munin/Common/Defaults.pm.PL
Added to MANIFEST: lib/Munin/Common/Logger.pm
Added to MANIFEST: lib/Munin/Common/SyncDictFile.pm
Added to MANIFEST: lib/Munin/Common/Timeout.pm
Added to MANIFEST: lib/Munin/Common/TLS.pm
Added to MANIFEST: lib/Munin/Common/TLSClient.pm
Added to MANIFEST: lib/Munin/Common/TLSServer.pm
Added to MANIFEST: lib/Munin/Common/Utils.pm
Added to MANIFEST: lib/Munin/Master/Config.pm
Added to MANIFEST: lib/Munin/Master/Graph.pm
Added to MANIFEST: lib/Munin/Master/Group.pm
Added to MANIFEST: lib/Munin/Master/GroupRepository.pm
Added to MANIFEST: lib/Munin/Master/Host.pm
Added to MANIFEST: lib/Munin/Master/HTML.pm
Added to MANIFEST: lib/Munin/Master/Limits.pm
Added to MANIFEST: lib/Munin/Master/Node.pm
Added to MANIFEST: lib/Munin/Master/Static/CGI.pm
Added to MANIFEST: lib/Munin/Master/Static/Graph.pm
Added to MANIFEST: lib/Munin/Master/Static/HTML.pm
Added to MANIFEST: lib/Munin/Master/Update.pm
Added to MANIFEST: lib/Munin/Master/UpdateWorker.pm
Added to MANIFEST: lib/Munin/Master/Utils.pm
Added to MANIFEST: lib/Munin/Master/Worker.pm
Added to MANIFEST: lib/Munin/Node/Config.pm
Added to MANIFEST: lib/Munin/Node/Configure/Debug.pm
Added to MANIFEST: lib/Munin/Node/Configure/History.pm
Added to MANIFEST: lib/Munin/Node/Configure/HostEnumeration.pm
Added to MANIFEST: lib/Munin/Node/Configure/Plugin.pm
Added to MANIFEST: lib/Munin/Node/Configure/PluginList.pm
Added to MANIFEST: lib/Munin/Node/OS.pm
Added to MANIFEST: lib/Munin/Node/Server.pm
Added to MANIFEST: lib/Munin/Node/Service.pm
Added to MANIFEST: lib/Munin/Node/Session.pm
Added to MANIFEST: lib/Munin/Node/SNMPConfig.pm
Added to MANIFEST: lib/Munin/Node/SpoolReader.pm
Added to MANIFEST: lib/Munin/Node/SpoolWriter.pm
Added to MANIFEST: lib/Munin/Node/Utils.pm
Added to MANIFEST: lib/Munin/Plugin.pm
Added to MANIFEST: lib/Munin/Plugin/Framework.pm
Added to MANIFEST: lib/Munin/Plugin/HTTP.pm
Added to MANIFEST: lib/Munin/Plugin/Pgsql.pm
Added to MANIFEST: lib/Munin/Plugin/SNMP.pm
Added to MANIFEST: logo-horizontal-neg.svg
Added to MANIFEST: logo-horizontal.svg
Added to MANIFEST: logo.eps
Added to MANIFEST: logo.png
Added to MANIFEST: logo.svg
Added to MANIFEST: Makefile.config
Added to MANIFEST: Makefile.javaplugin
Added to MANIFEST: MANIFEST
Added to MANIFEST: out/build-pl.log
Added to MANIFEST: out/build.log
Added to MANIFEST: out/build2.log
Added to MANIFEST: out/build3.log
Added to MANIFEST: out/build4.log
Added to MANIFEST: out/build5.log
Added to MANIFEST: out/build6.log
Added to MANIFEST: out/build7.log
Added to MANIFEST: out/test.log
Added to MANIFEST: out/test2.log
Added to MANIFEST: out/test_full.log
Added to MANIFEST: out/test_full2.log
Added to MANIFEST: out/test_limits.log
Added to MANIFEST: out/test_limits2.log
Added to MANIFEST: out/test_limits3.log
Added to MANIFEST: out/test_limits4.log
Added to MANIFEST: PLAN-3.0.md
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/AbstractAnnotationGraphsProvider.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/AbstractGraphsProvider.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/AbstractMemoryPoolProvider.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/AbstractMemoryUsageProvider.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/AbstractMultiGraphsProvider.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/BasicMBeanConnection.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/Beans.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ClassesLoaded.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ClassesLoadedTotal.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ClassesUnloaded.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/CompilationTimeTotal.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/Config.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/CurrentThreadCpuTime.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/CurrentThreadUserTime.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GarbageCollectionInfo.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GCCount.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GCCountGet.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GCTime.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GCTimeGet.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GetMemoryPoolThresholdCount.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/GetUsageThresholdCount.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/LegacyPool.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryAllocatedHeap.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryAllocatedNonHeap.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryAllocatedTotal.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryEdenPeak.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryEdenUsage.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryEdenUsagePostGC.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryObjectsPending.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryPermGenPeak.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryPermGenUsage.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryPermGenUsagePostGC.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryPoolUsageProvider.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemorySurvivorPeak.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemorySurvivorUsage.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemorySurvivorUsagePostGC.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryTenuredGenPeak.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryTenuredGenUsage.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemoryTenuredGenUsagePostGC.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemorythresholdPostGCCount.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MemorythresholdUsageCount.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MultigraphAll.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MultigraphMemory.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MultigraphMisc.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/MultigraphThreads.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/PortProbe.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ProcessorsAvailable.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/Threads.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ThreadsDaemon.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ThreadsDeadlocked.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ThreadsHistorical.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ThreadsPeak.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/ThreadsStartedTotal.java
Added to MANIFEST: plugins/javalib/org/munin/plugin/jmx/Uptime.java
Added to MANIFEST: plugins/node.d.aix/cpu
Added to MANIFEST: plugins/node.d.aix/df
Added to MANIFEST: plugins/node.d.aix/iostat
Added to MANIFEST: plugins/node.d.aix/iostat.hd_only
Added to MANIFEST: plugins/node.d.aix/iostat.vp_only
Added to MANIFEST: plugins/node.d.aix/load
Added to MANIFEST: plugins/node.d.aix/memory
Added to MANIFEST: plugins/node.d.aix/netstat
Added to MANIFEST: plugins/node.d.aix/processes
Added to MANIFEST: plugins/node.d.aix/swap
Added to MANIFEST: plugins/node.d.cygwin/df
Added to MANIFEST: plugins/node.d.cygwin/netstat
Added to MANIFEST: plugins/node.d.darwin/df_inode
Added to MANIFEST: plugins/node.d.darwin/if_
Added to MANIFEST: plugins/node.d.darwin/if_err_
Added to MANIFEST: plugins/node.d.darwin/load
Added to MANIFEST: plugins/node.d.darwin/uptime
Added to MANIFEST: plugins/node.d.debug/colour_tester
Added to MANIFEST: plugins/node.d.debug/env
Added to MANIFEST: plugins/node.d.debug/extinfo_tester
Added to MANIFEST: plugins/node.d.debug/id
Added to MANIFEST: plugins/node.d.debug/if
Added to MANIFEST: plugins/node.d.debug/multigraph_complex
Added to MANIFEST: plugins/node.d.debug/multigraph_huge
Added to MANIFEST: plugins/node.d.debug/multigraph_tester
Added to MANIFEST: plugins/node.d.debug/negative_tester
Added to MANIFEST: plugins/node.d.debug/rrdcached
Added to MANIFEST: plugins/node.d.debug/sincos
Added to MANIFEST: plugins/node.d.debug/sum_cdef_tester
Added to MANIFEST: plugins/node.d.debug/tc
Added to MANIFEST: plugins/node.d.debug/test_99_100
Added to MANIFEST: plugins/node.d.debug/testplugin
Added to MANIFEST: plugins/node.d.debug/warning_tester
Added to MANIFEST: plugins/node.d.freebsd/coretemp
Added to MANIFEST: plugins/node.d.freebsd/cpu
Added to MANIFEST: plugins/node.d.freebsd/dev_cpu_
Added to MANIFEST: plugins/node.d.freebsd/df
Added to MANIFEST: plugins/node.d.freebsd/df_inode
Added to MANIFEST: plugins/node.d.freebsd/if_
Added to MANIFEST: plugins/node.d.freebsd/if_errcoll_
Added to MANIFEST: plugins/node.d.freebsd/if_packets_
Added to MANIFEST: plugins/node.d.freebsd/iostat
Added to MANIFEST: plugins/node.d.freebsd/load
Added to MANIFEST: plugins/node.d.freebsd/memory
Added to MANIFEST: plugins/node.d.freebsd/netstat
Added to MANIFEST: plugins/node.d.freebsd/open_files
Added to MANIFEST: plugins/node.d.freebsd/swap
Added to MANIFEST: plugins/node.d.freebsd/systat
Added to MANIFEST: plugins/node.d.freebsd/uptime
Added to MANIFEST: plugins/node.d.freebsd/vmstat
Added to MANIFEST: plugins/node.d.hp-ux/df
Added to MANIFEST: plugins/node.d.hp-ux/df_inode
Added to MANIFEST: plugins/node.d.hp-ux/gp_gbl_mem_util
Added to MANIFEST: plugins/node.d.hp-ux/gp_gbl_mem_util.adv
Added to MANIFEST: plugins/node.d.hp-ux/if_
Added to MANIFEST: plugins/node.d.hp-ux/if_err_
Added to MANIFEST: plugins/node.d.hp-ux/mw_cpu
Added to MANIFEST: plugins/node.d.hp-ux/mw_globalutilization
Added to MANIFEST: plugins/node.d.hp-ux/mw_memory
Added to MANIFEST: plugins/node.d.hp-ux/netstat_rate_tcp_
Added to MANIFEST: plugins/node.d.hp-ux/sar_cpu
Added to MANIFEST: plugins/node.d.java/jmx_
Added to MANIFEST: plugins/node.d.java/jmx_tomcat_dbpools
Added to MANIFEST: plugins/node.d.linux/apt
Added to MANIFEST: plugins/node.d.linux/apt_all
Added to MANIFEST: plugins/node.d.linux/bonding_err_
Added to MANIFEST: plugins/node.d.linux/buddyinfo
Added to MANIFEST: plugins/node.d.linux/cps_
Added to MANIFEST: plugins/node.d.linux/cpuspeed
Added to MANIFEST: plugins/node.d.linux/df
Added to MANIFEST: plugins/node.d.linux/df_abs
Added to MANIFEST: plugins/node.d.linux/diskstat_
Added to MANIFEST: plugins/node.d.linux/diskstats
Added to MANIFEST: plugins/node.d.linux/example-graphs/buddyinfo-day.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/buddyinfo-month.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/df-month.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/df_abs-month.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/if_-week.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/iostat-month.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/netstat-week.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/selinux_avcstat-day.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/tcp-day.png
Added to MANIFEST: plugins/node.d.linux/example-graphs/yum-month.png
Added to MANIFEST: plugins/node.d.linux/fw_conntrack
Added to MANIFEST: plugins/node.d.linux/fw_forwarded_local
Added to MANIFEST: plugins/node.d.linux/fw_packets
Added to MANIFEST: plugins/node.d.linux/hwmon
Added to MANIFEST: plugins/node.d.linux/if_
Added to MANIFEST: plugins/node.d.linux/if_err_
Added to MANIFEST: plugins/node.d.linux/iostat
Added to MANIFEST: plugins/node.d.linux/iostat_ios
Added to MANIFEST: plugins/node.d.linux/ip_
Added to MANIFEST: plugins/node.d.linux/irqstats
Added to MANIFEST: plugins/node.d.linux/lpar_cpu
Added to MANIFEST: plugins/node.d.linux/meminfo
Added to MANIFEST: plugins/node.d.linux/memory
Added to MANIFEST: plugins/node.d.linux/netstat
Added to MANIFEST: plugins/node.d.linux/netstat_multi
Added to MANIFEST: plugins/node.d.linux/nfs4_client
Added to MANIFEST: plugins/node.d.linux/nfs_client
Added to MANIFEST: plugins/node.d.linux/nfsd
Added to MANIFEST: plugins/node.d.linux/nfsd4
Added to MANIFEST: plugins/node.d.linux/numa_
Added to MANIFEST: plugins/node.d.linux/port_
Added to MANIFEST: plugins/node.d.linux/proc
Added to MANIFEST: plugins/node.d.linux/proc_pri
Added to MANIFEST: plugins/node.d.linux/procfs
Added to MANIFEST: plugins/node.d.linux/procsys
Added to MANIFEST: plugins/node.d.linux/quota_usage_
Added to MANIFEST: plugins/node.d.linux/selinux_avcstat
